번호,매입처코드,매입처명,대표자,사업자번호,연락처,거래상태,작성자
1,A001,"알파전업사",박창우,104-10-51590,051-3852-1143,정상거래,-
2,A002,"알파휴즈상사",이예진,605-21-99021,051-319-3362,정상거래,-
3,A003,"A N D 시스템",-,-,051-317-1237,정상거래,-
4,A004,"에이엔디시스템",이효동,606-16-10364,[phone],정상거래,-
5,A005,"(주)에이스금속",김숙근,615-86-04253,051-326-0331-2,정상거래,-
6,A006,"(주)ABB코리아",한윤석,120-81-04589,02-528-2384,정상거래,-
7,A007,"아주캐피탈(주)",이윤종,306-81-18407,-,정상거래,-
8,A008,"에이엔피케이(주)",윤대원,798-18-00169,02-2693-9683,정상거래,-
9,A009,"(주)알파테크",-,-,031-332-1665-6,정상거래,-
10,B001,"부전사",이해옥,605-05-60448,051)802-7719,정상거래,-
