번호,매출처코드,매출처명,대표자,사업자번호,연락처,거래상태,등록일
1,A001,"에이스전기통신주",이종찬,607-81-58374,-,정상거래,20160510
2,A002,"알파전업사",박창우,104-10-51590,[phone],정상거래,20200325
3,A003,"(주) 에니스시스템",박충희,603-81-37848,051-305-1181-2,정상거래,20111102
4,A004,"아원테크",최영철,620-06-87327,052-289-1181,정상거래,20080221
5,A005,"아주전기",김창섭,807-04-01470,055-342-0431,정상거래,20250808
6,A006,"(주) 엠제이전력",김경철,603-81-56049,051-271-3193,정상거래,20200731
7,A007,"에스와이전기",김미영,603-09-99377,051-246-1388,정상거래,20130509
8,A008,"(주) 엠제이테크",안천일,603-81-42579,051-245-0511,정상거래,20200302
9,A009,"아진 ATA",박민준,606-12-40439,-,정상거래,20100528
10,A010,"재단법인 APEC 기후센터",이동규,607-82-10488,051-745-3923,정상거래,20100818
